id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hms_patient_user,hms_patient_user,model_hms_patient,hms_user,1,1,1,0
access_hms_patient_manager,hms_patient_manager,model_hms_patient,hms_manager,1,1,1,1

access_hms_department_user,hms_department_user,model_hms_department,hms_user,1,0,0,0
access_hms_department_manager,hms_department_manager,model_hms_department,hms_manager,1,1,1,1

access_hms_doctor_user,hms_doctor_user,model_hms_doctor,hms_user,1,0,0,0
access_hms_doctor_manager,hms_doctor_manager,model_hms_doctor,hms_manager,1,1,1,1

access_log_history,access.log.history,model_log_history,base.group_user,1,1,1,1
